plaintext,ciphertext,cipher_type,key
machine learning,qeglmri pievrmrk,Caesar,4
artificial intelligence,yprgdgagyj glrcjjgeclac,Caesar,24
hello world,pmttw ewztl,Caesar,8
artificial intelligence,jacrorlrju rwcnuurpnwln,Caesar,9
the quick brown fox jumps over the lazy dog,ymj vznhp gwtbs ktc ozrux tajw ymj qfed itl,Caesar,5
cryptography,kzgxbwozixpg,Caesar,8
cryptography,lahycxpajyqh,Caesar,9
the quick brown fox jumps over the lazy dog,nby kocwe vliqh zir dogjm ipyl nby futs xia,Caesar,20
cryptography,dszquphsbqiz,Caesar,1
the quick brown fox jumps over the lazy dog,nby kocwe vliqh zir dogjm ipyl nby futs xia,Caesar,20
machine learning,qeglmri pievrmrk,Caesar,4
artificial intelligence,ofhwtwqwoz wbhszzwusbqs,Caesar,14
hello world,gdkkn vnqkc,Caesar,25
the quick brown fox jumps over the lazy dog,iwt fjxrz qgdlc udm yjbeh dktg iwt apon sdv,Caesar,15
artificial intelligence,fwynknhnfq nsyjqqnljshj,Caesar,5
artificial intelligence,fwynknhnfq nsyjqqnljshj,Caesar,5
the quick brown fox jumps over the lazy dog,xli uymgo fvsar jsb nyqtw sziv xli pedc hsk,Caesar,4
data science,qngn fpvrapr,Caesar,13
artificial intelligence,ofhwtwqwoz wbhszzwusbqs,Caesar,14
data science,nkdk cmsoxmo,Caesar,10
the quick brown fox jumps over the lazy dog,ymj vznhp gwtbs ktc ozrux tajw ymj qfed itl,Caesar,5
the quick brown fox jumps over the lazy dog,iwt fjxrz qgdlc udm yjbeh dktg iwt apon sdv,Caesar,15
the quick brown fox jumps over the lazy dog,xli uymgo fvsar jsb nyqtw sziv xli pedc hsk,Caesar,4
hello world,lipps asvph,Caesar,4
the quick brown fox jumps over the lazy dog,hvs eiwqy pfckb tcl xiadg cjsf hvs zonm rcu,Caesar,14
hello world,jgnnq yqtnf,Caesar,2
the quick brown fox jumps over the lazy dog,vjg swkem dtqyp hqz lworu qxgt vjg ncba fqi,Caesar,2
data science,olel dntpynp,Caesar,11
artificial intelligence,duwlilfldo lqwhooljhqfh,Caesar,3
hello world,wtaad ldgas,Caesar,15
data science,yvov nxdzixz,Caesar,21
the quick brown fox jumps over the lazy dog,hvs eiwqy pfckb tcl xiadg cjsf hvs zonm rcu,Caesar,14
hello world,lipps asvph,Caesar,4
cryptography,ynulpkcnwldu,Caesar,22
machine learning,cqsxydu buqhdydw,Caesar,16
machine learning,guwbchy fyulhcha,Caesar,20
hello world,wtaad ldgas,Caesar,15
hello world,khoor zruog,Caesar,3
cryptography,shofjewhqfxo,Caesar,16
the quick brown fox jumps over the lazy dog,jxu gkysa rhemd ven zkcfi eluh jxu bqpo tew,Caesar,16
data science,libi akqmvkm,Caesar,8
artificial intelligence,ofhwtwqwoz wbhszzwusbqs,Caesar,14
the quick brown fox jumps over the lazy dog,jxu gkysa rhemd ven zkcfi eluh jxu bqpo tew,Caesar,16
machine learning,nbdijof mfbsojoh,Caesar,1
the quick brown fox jumps over the lazy dog,ftq cguow ndaiz raj vgybe ahqd ftq xmlk pas,Caesar,12
artificial intelligence,ctvkhkekcn kpvgnnkigpeg,Caesar,2
artificial intelligence,kbdspsmskv sxdovvsqoxmo,Caesar,10
machine learning,esuzafw dwsjfafy,Caesar,18
cryptography,apwnrmepynfw,Caesar,24
artificial intelligence,tkmbybvbte bgmxeebzxgvx,Caesar,19
hello world,xubbe mehbt,Caesar,16
hello world,axeeh phkew,Caesar,19
hello world,pmttw ewztl,Caesar,8
cryptography,lahycxpajyqh,Caesar,9
hello world,vszzc kcfzr,Caesar,14
cryptography,jyfwavnyhwof,Caesar,7
cryptography,tipgkfxirgyp,Caesar,17
cryptography,fubswrjudskb,Caesar,3
artificial intelligence,duwlilfldo lqwhooljhqfh,Caesar,3
data science,fcvc uekgpeg,Caesar,2
machine learning,jxzefkb ibxokfkd,Caesar,23
cryptography,etarvqitcrja,Caesar,2
hello world,jgnnq yqtnf,Caesar,2
hello world,khoor zruog,Caesar,3
machine learning,znpuvar yrneavat,Caesar,13
the quick brown fox jumps over the lazy dog,ftq cguow ndaiz raj vgybe ahqd ftq xmlk pas,Caesar,12
artificial intelligence,tkmbybvbte bgmxeebzxgvx,Caesar,19
data science,libi akqmvkm,Caesar,8
hello world,wtaad ldgas,Caesar,15
machine learning,drtyzev cvriezex,Caesar,17
cryptography,ynulpkcnwldu,Caesar,22
artificial intelligence,vmodadxdvg diozggdbzixz,Caesar,21
artificial intelligence,duwlilfldo lqwhooljhqfh,Caesar,3
machine learning,cqsxydu buqhdydw,Caesar,16
machine learning,jxzefkb ibxokfkd,Caesar,23
data science,yvov nxdzixz,Caesar,21
the quick brown fox jumps over the lazy dog,sgd pthbj aqnvm enw itlor nudq sgd kzyx cnf,Caesar,25
the quick brown fox jumps over the lazy dog,ymj vznhp gwtbs ktc ozrux tajw ymj qfed itl,Caesar,5
hello world,khoor zruog,Caesar,3
data science,wtmt lvbxgvx,Caesar,19
hello world,yvccf nficu,Caesar,17
machine learning,bprwxct atpgcxcv,Caesar,15
the quick brown fox jumps over the lazy dog,qeb nrfzh yoltk clu grjmp lsbo qeb ixwv ald,Caesar,23
cryptography,odkbfasdmbtk,Caesar,12
the quick brown fox jumps over the lazy dog,nby kocwe vliqh zir dogjm ipyl nby futs xia,Caesar,20
cryptography,ynulpkcnwldu,Caesar,22
artificial intelligence,sjlaxauasd aflwddaywfuw,Caesar,18
data science,khah zjplujl,Caesar,7
artificial intelligence,sjlaxauasd aflwddaywfuw,Caesar,18
data science,fcvc uekgpeg,Caesar,2
the quick brown fox jumps over the lazy dog,cqn zdrlt kaxfw oxg sdvyb xena cqn ujih mxp,Caesar,9
machine learning,bprwxct atpgcxcv,Caesar,15
artificial intelligence,kbdspsmskv sxdovvsqoxmo,Caesar,10
machine learning,jxzefkb ibxokfkd,Caesar,23
the quick brown fox jumps over the lazy dog,sgd pthbj aqnvm enw itlor nudq sgd kzyx cnf,Caesar,25
data science,roho gqwsbqs,Caesar,14
machine learning,thjopul slhyupun,Caesar,7
the quick brown fox jumps over the lazy dog,ocz lpdxf wmjri ajs ephkn jqzm ocz gvut yjb,Caesar,21
data science,gdwd vflhqfh,Caesar,3
the quick brown fox jumps over the lazy dog,gur dhvpx oebja sbk whzcf bire gur ynml qbt,Caesar,13
artificial intelligence,gxzoloiogr otzkrromktik,Caesar,6
artificial intelligence,tkmbybvbte bgmxeebzxgvx,Caesar,19
data science,mjcj blrnwln,Caesar,9
machine learning,znpuvar yrneavat,Caesar,13
data science,czsz rbhdmbd,Caesar,25
artificial intelligence,xoqfcfzfxi fkqbiifdbkzb,Caesar,23
cryptography,hwduytlwfumd,Caesar,5
data science,vsls kuawfuw,Caesar,18
the quick brown fox jumps over the lazy dog,xli uymgo fvsar jsb nyqtw sziv xli pedc hsk,Caesar,4
the quick brown fox jumps over the lazy dog,hvs eiwqy pfckb tcl xiadg cjsf hvs zonm rcu,Caesar,14
machine learning,hvxcdiz gzvmidib,Caesar,21
hello world,gdkkn vnqkc,Caesar,25
machine learning,rfhmnsj qjfwsnsl,Caesar,5
cryptography,ynulpkcnwldu,Caesar,22
artificial intelligence,tkmbybvbte bgmxeebzxgvx,Caesar,19
hello world,qnuux fxaum,Caesar,9
hello world,rovvy gybvn,Caesar,10
hello world,xubbe mehbt,Caesar,16
the quick brown fox jumps over the lazy dog,wkh txlfn eurzq ira mxpsv ryhu wkh odcb grj,Caesar,3
cryptography,kzgxbwozixpg,Caesar,8
hello world,pmttw ewztl,Caesar,8
data science,nkdk cmsoxmo,Caesar,10
data science,ebub tdjfodf,Caesar,1
the quick brown fox jumps over the lazy dog,jxu gkysa rhemd ven zkcfi eluh jxu bqpo tew,Caesar,16
the quick brown fox jumps over the lazy dog,qeb nrfzh yoltk clu grjmp lsbo qeb ixwv ald,Caesar,23
machine learning,xlnstyp wplcytyr,Caesar,11
cryptography,odkbfasdmbtk,Caesar,12
the quick brown fox jumps over the lazy dog,iwt fjxrz qgdlc udm yjbeh dktg iwt apon sdv,Caesar,15
cryptography,kzgxbwozixpg,Caesar,8
machine learning,ymotuzq xqmdzuzs,Caesar,12
data science,ebub tdjfodf,Caesar,1
data science,czsz rbhdmbd,Caesar,25
data science,nkdk cmsoxmo,Caesar,10
the quick brown fox jumps over the lazy dog,sgd pthbj aqnvm enw itlor nudq sgd kzyx cnf,Caesar,25
data science,roho gqwsbqs,Caesar,14
cryptography,hwduytlwfumd,Caesar,5
artificial intelligence,hyapmpjphs pualsspnlujl,Caesar,7
artificial intelligence,hyapmpjphs pualsspnlujl,Caesar,7
machine learning,xlnstyp wplcytyr,Caesar,11
machine learning,thjopul slhyupun,Caesar,7
artificial intelligence,ctvkhkekcn kpvgnnkigpeg,Caesar,2
artificial intelligence,qhjyvysyqb ydjubbywudsu,Caesar,16
hello world,qnuux fxaum,Caesar,9
the quick brown fox jumps over the lazy dog,iwt fjxrz qgdlc udm yjbeh dktg iwt apon sdv,Caesar,15
hello world,uryyb jbeyq,Caesar,13
hello world,wtaad ldgas,Caesar,15
the quick brown fox jumps over the lazy dog,gur dhvpx oebja sbk whzcf bire gur ynml qbt,Caesar,13
cryptography,fubswrjudskb,Caesar,3
artificial intelligence,kbdspsmskv sxdovvsqoxmo,Caesar,10
artificial intelligence,kbdspsmskv sxdovvsqoxmo,Caesar,10
artificial intelligence,evxmjmgmep mrxippmkirgi,Caesar,4
hello world,axeeh phkew,Caesar,19
artificial intelligence,bsujgjdjbm joufmmjhfodf,Caesar,1
hello world,fcjjm umpjb,Caesar,24
data science,mjcj blrnwln,Caesar,9
artificial intelligence,negvsvpvny vagryyvtrapr,Caesar,13
cryptography,qfmdhcufodvm,Caesar,14
artificial intelligence,ofhwtwqwoz wbhszzwusbqs,Caesar,14
artificial intelligence,yprgdgagyj glrcjjgeclac,Caesar,24
the quick brown fox jumps over the lazy dog,dro aesmu lbygx pyh tewzc yfob dro vkji nyq,Caesar,10
the quick brown fox jumps over the lazy dog,bpm ycqks jzwev nwf rcuxa wdmz bpm tihg lwo,Caesar,8
data science,libi akqmvkm,Caesar,8
cryptography,lahycxpajyqh,Caesar,9
hello world,wtaad ldgas,Caesar,15
cryptography,odkbfasdmbtk,Caesar,12
artificial intelligence,bsujgjdjbm joufmmjhfodf,Caesar,1
machine learning,kyafglc jcyplgle,Caesar,24
data science,ifyf xhnjshj,Caesar,5
the quick brown fox jumps over the lazy dog,cqn zdrlt kaxfw oxg sdvyb xena cqn ujih mxp,Caesar,9
machine learning,esuzafw dwsjfafy,Caesar,18
artificial intelligence,bsujgjdjbm joufmmjhfodf,Caesar,1
the quick brown fox jumps over the lazy dog,cqn zdrlt kaxfw oxg sdvyb xena cqn ujih mxp,Caesar,9
cryptography,wlsjnialujbs,Caesar,20
the quick brown fox jumps over the lazy dog,cqn zdrlt kaxfw oxg sdvyb xena cqn ujih mxp,Caesar,9
artificial intelligence,lcetqtntlw tyepwwtrpynp,Caesar,11
cryptography,bqxosnfqzogx,Caesar,25
the quick brown fox jumps over the lazy dog,vjg swkem dtqyp hqz lworu qxgt vjg ncba fqi,Caesar,2
data science,xunu mwcyhwy,Caesar,20
cryptography,wlsjnialujbs,Caesar,20
cryptography,apwnrmepynfw,Caesar,24
artificial intelligence,ctvkhkekcn kpvgnnkigpeg,Caesar,2
machine learning,znpuvar yrneavat,Caesar,13
the quick brown fox jumps over the lazy dog,lzw imauc tjgof xgp bmehk gnwj lzw dsrq vgy,Caesar,18
machine learning,pdfklqh ohduqlqj,Caesar,3
cryptography,dszquphsbqiz,Caesar,1
cryptography,shofjewhqfxo,Caesar,16
artificial intelligence,sjlaxauasd aflwddaywfuw,Caesar,18
cryptography,ixevzumxgvne,Caesar,6
machine learning,wkmrsxo vokbxsxq,Caesar,10
cryptography,ncjaezrclasj,Caesar,11
hello world,ebiil tloia,Caesar,23
data science,qngn fpvrapr,Caesar,13
the quick brown fox jumps over the lazy dog,ymj vznhp gwtbs ktc ozrux tajw ymj qfed itl,Caesar,5
the quick brown fox jumps over the lazy dog,aol xbpjr iyvdu mve qbtwz vcly aol shgf kvn,Caesar,7
data science,axqx pzfbkzb,Caesar,23
hello world,czggj rjmgy,Caesar,21
the quick brown fox jumps over the lazy dog,sgd pthbj aqnvm enw itlor nudq sgd kzyx cnf,Caesar,25
data science,hexe wgmirgi,Caesar,4
the quick brown fox jumps over the lazy dog,aol xbpjr iyvdu mve qbtwz vcly aol shgf kvn,Caesar,7
hello world,gdkkn vnqkc,Caesar,25
hello world,wtaad ldgas,Caesar,15
the quick brown fox jumps over the lazy dog,max jnbvd ukhpg yhq cnfil hoxk max etsr whz,Caesar,19
data science,ifyf xhnjshj,Caesar,5
cryptography,ixevzumxgvne,Caesar,6
cryptography,zovmqldoxmev,Caesar,23
cryptography,rgneidvgpewn,Caesar,15
artificial intelligence,rikzwztzrc zekvcczxvetv,Caesar,17
cryptography,tipgkfxirgyp,Caesar,17
artificial intelligence,negvsvpvny vagryyvtrapr,Caesar,13
artificial intelligence,zqshehbhzk hmsdkkhfdmbd,Caesar,25
hello world,fcjjm umpjb,Caesar,24
the quick brown fox jumps over the lazy dog,dro aesmu lbygx pyh tewzc yfob dro vkji nyq,Caesar,10
machine learning,jxzefkb ibxokfkd,Caesar,23
artificial intelligence,ulnczcwcuf chnyffcayhwy,Caesar,20
the quick brown fox jumps over the lazy dog,cqn zdrlt kaxfw oxg sdvyb xena cqn ujih mxp,Caesar,9
cryptography,odkbfasdmbtk,Caesar,12
machine learning,drtyzev cvriezex,Caesar,17
data science,wtmt lvbxgvx,Caesar,19
data science,mjcj blrnwln,Caesar,9
cryptography,ujqhlgyjshzq,Caesar,18
data science,axqx pzfbkzb,Caesar,23
data science,byry qagclac,Caesar,24
hello world,dahhk sknhz,Caesar,22
cryptography,qfmdhcufodvm,Caesar,14
artificial intelligence,hyapmpjphs pualsspnlujl,Caesar,7
artificial intelligence,kbdspsmskv sxdovvsqoxmo,Caesar,10
the quick brown fox jumps over the lazy dog,iwt fjxrz qgdlc udm yjbeh dktg iwt apon sdv,Caesar,15
hello world,qnuux fxaum,Caesar,9
cryptography,dszquphsbqiz,Caesar,1
data science,qngn fpvrapr,Caesar,13
artificial intelligence,zqshehbhzk hmsdkkhfdmbd,Caesar,25
hello world,nkrru cuxrj,Caesar,6
hello world,zwddg ogjdv,Caesar,18
artificial intelligence,bsujgjdjbm joufmmjhfodf,Caesar,1
the quick brown fox jumps over the lazy dog,ftq cguow ndaiz raj vgybe ahqd ftq xmlk pas,Caesar,12
machine learning,jxzefkb ibxokfkd,Caesar,23
hello world,byffi qilfx,Caesar,20
cryptography,mbizdyqbkzri,Caesar,10
cryptography,dszquphsbqiz,Caesar,1
cryptography,odkbfasdmbtk,Caesar,12
data science,vsls kuawfuw,Caesar,18
data science,ifyf xhnjshj,Caesar,5
artificial intelligence,pgixuxrxpa xcitaaxvtcrt,Caesar,15
cryptography,hwduytlwfumd,Caesar,5
machine learning,thjopul slhyupun,Caesar,7
artificial intelligence,gxzoloiogr otzkrromktik,Caesar,6
